id	establishment_id	beer_id	status	report_countdown	reported_out_count	last_out_update
1	1	1	2	0	0	2015-07-11 14:22:22
3	1	2	2	0	0	2015-07-11 14:22:20
4	1	3	2	0	0	2015-07-11 14:22:17
5	1	4	2	0	0	2015-07-11 14:22:15
6	1	5	2	0	0	2015-07-11 14:22:13
7	1	6	2	0	0	2015-07-11 14:22:10
8	1	7	2	0	0	2015-07-11 14:22:39
9	1	9	2	0	0	2015-07-11 14:22:36
10	1	10	2	0	0	2015-07-11 14:22:33
11	1	11	2	0	0	2015-07-11 14:22:30
12	1	12	2	0	0	2015-07-11 14:22:28
13	1	13	2	0	0	2015-07-11 14:22:24
14	2	14	2	0	0	2015-07-11 14:23:22
15	2	15	2	1	1	2015-07-11 14:23:20
16	2	16	1	1	1	NULL
17	3	17	2	0	0	2015-07-10 19:01:26
18	3	18	2	0	0	2015-07-10 19:01:24
19	3	19	2	0	0	2015-07-10 19:01:22
20	3	20	2	0	0	2015-07-10 19:01:19
21	3	21	2	0	0	2015-07-10 19:01:17
22	3	22	2	0	0	2015-07-10 19:01:15
23	3	24	2	0	0	2015-07-10 19:01:12
24	3	25	2	1	1	2015-07-10 18:59:36
25	3	26	2	0	0	2015-07-10 18:59:33
26	3	27	2	0	0	2015-07-10 18:59:31
27	5	28	2	0	0	2015-07-10 19:02:59
28	5	29	2	0	0	2015-07-10 19:02:52
29	5	30	2	0	0	2015-07-10 19:02:49
30	5	31	2	0	0	2015-07-10 19:02:47
31	5	32	2	0	0	2015-07-10 19:02:44
32	6	34	2	1	1	2015-07-10 19:04:46
33	6	33	2	0	0	2015-07-10 19:04:44
34	9	35	2	0	0	2015-07-10 19:10:59
35	9	36	2	0	0	2015-07-10 19:10:57
36	9	37	2	0	0	2015-07-10 19:10:55
37	9	38	2	0	0	2015-07-10 19:10:52
38	12	39	3	1	1	2015-07-15 21:39:14
39	1	40	2	0	0	2015-07-11 14:22:52
40	1	41	2	0	0	2015-07-11 14:22:50
41	1	42	2	0	0	2015-07-11 14:22:47
42	1	43	2	0	0	2015-07-11 14:22:45
43	1	44	2	0	0	2015-07-11 14:22:42
44	27	45	2	2	2	2015-07-10 21:21:00
45	27	46	2	0	0	2015-07-10 21:20:57
46	27	47	2	0	0	2015-07-10 21:20:55
47	27	48	2	0	0	2015-07-10 21:20:52
48	27	49	2	1	1	2015-07-10 21:20:50
49	27	50	2	0	0	2015-07-10 21:20:48
50	27	51	1	2	2	2015-07-15 02:32:15
51	27	52	1	0	0	2015-07-15 02:31:20
52	27	53	1	NULL	NULL	NULL
53	27	54	1	NULL	NULL	NULL
54	27	55	1	NULL	NULL	NULL
55	27	56	1	NULL	NULL	NULL
56	27	57	2	0	0	2015-07-15 02:31:49
57	26	58	2	0	0	2015-07-10 21:18:54
58	26	59	2	0	0	2015-07-10 21:18:52
59	26	60	4	4	4	2015-07-10 21:18:50
60	26	61	2	0	0	2015-07-10 21:18:48
61	26	62	2	0	0	2015-07-10 21:18:46
62	26	63	2	2	2	2015-07-10 21:18:44
63	26	64	2	2	2	2015-07-10 21:18:41
64	26	65	2	0	0	2015-07-10 21:18:39
65	26	66	4	5	5	2015-07-10 21:18:37
66	26	67	2	1	1	2015-07-10 21:18:35
67	25	68	2	1	1	2015-07-10 21:17:50
68	25	69	2	0	0	2015-07-10 21:17:48
69	25	70	2	0	0	2015-07-10 21:17:46
70	30	70	5	0	0	2015-07-17 15:32:21
71	25	71	2	1	1	2015-07-10 21:17:44
72	25	72	2	0	0	2015-07-10 21:17:42
73	24	73	2	0	0	2015-07-10 21:16:24
74	24	74	2	0	0	2015-07-10 21:16:22
75	24	75	2	0	0	2015-07-10 21:16:19
76	24	76	2	0	0	2015-07-10 21:16:17
77	24	77	2	0	0	2015-07-10 21:16:15
78	24	78	2	0	0	2015-07-10 21:16:13
79	24	79	2	1	1	2015-07-10 21:16:10
80	24	80	2	0	0	2015-07-10 21:16:07
81	23	81	2	0	0	2015-07-10 21:15:25
82	23	82	2	0	0	2015-07-10 21:15:23
83	23	83	2	0	0	2015-07-10 21:15:20
84	23	84	2	0	0	2015-07-10 21:15:18
85	23	85	2	1	1	2015-07-10 21:15:16
86	23	86	2	0	0	2015-07-10 21:15:13
87	22	87	2	0	0	2015-07-14 05:28:41
88	22	88	2	0	0	2015-07-14 05:23:33
89	22	89	2	0	0	2015-07-14 05:32:38
90	22	90	2	0	0	2015-07-14 05:28:06
91	22	91	2	0	0	2015-07-14 05:29:19
92	22	92	2	0	0	2015-07-14 05:29:41
93	22	93	2	0	0	2015-07-14 05:30:07
94	22	94	2	0	0	2015-07-14 05:30:32
95	22	95	2	0	0	2015-07-14 05:33:07
96	22	96	2	0	0	2015-07-14 05:33:26
97	22	97	1	NULL	NULL	NULL
98	22	98	1	NULL	NULL	NULL
99	22	99	2	0	0	2015-07-14 05:34:15
100	22	100	1	NULL	NULL	NULL
101	22	101	2	0	0	2015-07-14 05:34:30
102	22	102	2	0	0	2015-07-14 04:40:17
103	22	103	2	0	0	2015-07-14 04:39:53
104	22	104	4	3	3	NULL
105	21	105	2	0	0	2015-07-14 05:35:03
106	21	106	2	0	0	2015-07-14 05:35:24
107	21	107	1	0	0	2015-07-14 05:35:54
108	21	108	1	NULL	NULL	NULL
109	21	109	1	NULL	NULL	NULL
